City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,High Rock,BS,26.6208,-78.2833,78.82,76,53,15.12,broken clouds
1,Mesyagutovo,RU,55.5303,58.2528,39.4,93,100,3.02,light rain
2,Tiksi,RU,71.6872,128.8694,32.0,90,7,3.98,clear sky
3,Puerto Ayora,EC,-0.7393,-90.3518,71.83,91,34,6.96,scattered clouds
4,Airai,TL,-8.9266,125.4092,72.36,48,9,5.08,clear sky
5,Oistins,BB,13.0667,-59.5333,79.12,77,98,12.5,overcast clouds
6,Vestmanna,FO,62.1564,-7.1664,45.52,93,75,2.3,broken clouds
7,Saskylakh,RU,71.9167,114.0833,33.15,96,100,10.22,overcast clouds
8,Tuktoyaktuk,CA,69.4541,-133.0374,29.84,72,80,10.63,broken clouds
9,Jamestown,US,42.097,-79.2353,50.05,97,40,0.0,scattered clouds
10,Rikitea,PF,-23.1203,-134.9692,76.01,76,49,17.27,scattered clouds
11,Berlevag,NO,70.8578,29.0864,40.95,75,100,4.61,overcast clouds
12,Quesnel,CA,52.9999,-122.5029,66.36,40,80,3.47,broken clouds
13,Iqaluit,CA,63.7506,-68.5145,22.73,85,100,19.57,light snow
14,Hualmay,PE,-11.0964,-77.6139,64.27,87,26,6.55,scattered clouds
15,Saint-Philippe,RE,-21.3585,55.7679,69.39,70,39,8.81,scattered clouds
16,Punta Arenas,CL,-53.15,-70.9167,30.31,93,40,5.75,scattered clouds
17,Atuona,PF,-9.8,-139.0333,78.78,75,32,18.81,light rain
18,Pisco,PE,-13.7,-76.2167,63.01,88,100,4.61,mist
19,Jaguaruna,BR,-28.615,-49.0256,57.34,82,100,2.75,overcast clouds
20,Cape Town,ZA,-33.9258,18.4232,61.38,86,56,3.0,broken clouds
21,Bluff,NZ,-46.6,168.3333,50.81,77,99,29.53,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,54.14,90,21,4.47,few clouds
23,Narsaq,GL,60.9167,-46.05,37.62,94,97,7.27,light rain
24,Albany,US,42.6001,-73.9662,64.22,85,98,1.01,overcast clouds
25,Ushuaia,AR,-54.8,-68.3,33.46,80,0,4.61,clear sky
26,Hasaki,JP,35.7333,140.8333,70.29,78,75,11.79,broken clouds
27,Ulkan,RU,57.243,107.3223,58.46,53,37,3.6,scattered clouds
28,Upernavik,GL,72.7868,-56.1549,31.77,82,99,21.65,overcast clouds
29,Sur,OM,22.5667,59.5289,90.7,43,6,9.6,clear sky
30,Provideniya,RU,64.3833,-173.3,53.71,54,0,8.99,clear sky
31,Hammerfest,NO,70.6634,23.6821,45.05,70,75,0.0,broken clouds
32,Hobart,AU,-42.8794,147.3294,58.26,76,20,10.36,few clouds
33,Bengkulu,ID,-3.8004,102.2655,81.37,76,89,1.48,overcast clouds
34,Yellowknife,CA,62.456,-114.3525,36.12,64,100,9.22,light snow
35,Constitucion,CL,-35.3333,-72.4167,51.8,93,100,10.87,overcast clouds
36,Clyde River,CA,70.4692,-68.5914,17.83,93,100,16.11,light snow
37,Hermanus,ZA,-34.4187,19.2345,58.6,82,52,7.38,broken clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,71.06,72,7,14.83,clear sky
39,Busselton,AU,-33.65,115.3333,63.57,70,89,18.25,light rain
40,Monkey Bay,MW,-14.0728,34.9201,72.61,70,10,2.3,clear sky
41,Faya,SA,18.3851,42.4509,61.32,30,0,3.0,clear sky
42,Kaoma,ZM,-14.7833,24.8,46.9,41,1,5.21,clear sky
43,Boa Vista,BR,2.8197,-60.6733,75.18,94,75,3.44,light rain
44,Easton,US,40.6884,-75.2207,73.65,82,0,8.05,clear sky
45,Katsuura,JP,35.1333,140.3,66.25,81,49,18.7,scattered clouds
46,Altay,CN,47.8667,88.1167,72.86,31,23,4.63,few clouds
47,Lagoa,PT,39.05,-27.9833,61.45,90,100,13.24,light rain
48,Kapaa,US,22.0752,-159.319,82.38,81,100,12.66,overcast clouds
49,Baie-Comeau,CA,49.2168,-68.1489,47.88,100,100,8.05,overcast clouds
50,Anadyr,RU,64.75,177.4833,54.1,58,0,15.66,clear sky
51,Barrow,US,71.2906,-156.7887,24.82,86,100,11.5,overcast clouds
52,Challans,FR,46.8436,-1.8749,65.32,97,100,13.67,light rain
53,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,5.75,scattered clouds
54,Thompson,CA,55.7435,-97.8558,54.88,36,100,4.97,overcast clouds
55,Cayenne,GF,4.9333,-52.3333,82.09,1,75,3.0,broken clouds
56,Otane,NZ,-39.8833,176.6333,61.02,59,52,3.96,broken clouds
57,Magadan,RU,59.5667,150.8,40.53,97,100,17.56,light rain
58,Shelburne,CA,44.0787,-80.2041,44.24,79,100,9.13,overcast clouds
59,Alice Springs,AU,-23.7,133.8833,69.22,32,43,8.05,scattered clouds
60,Port Alfred,ZA,-33.5906,26.891,59.59,78,68,5.64,broken clouds
61,Morondava,MG,-20.2833,44.2833,71.26,56,0,4.72,clear sky
62,Berezovyy,RU,51.6667,135.7,45.21,78,100,2.86,overcast clouds
63,Butaritari,KI,3.0707,172.7902,82.35,78,67,13.73,broken clouds
64,Bubaque,GW,11.2833,-15.8333,77.9,74,13,13.42,few clouds
65,Berbera,SO,10.4396,45.0143,87.39,43,56,3.44,broken clouds
66,Tilichiki,RU,60.4667,166.1,47.61,60,2,2.46,clear sky
67,Inverell,AU,-29.7833,151.1167,64.17,52,76,5.99,broken clouds
68,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.5,99,99,1.54,overcast clouds
69,Sovetskiy,RU,61.3614,63.5842,37.42,84,92,10.58,overcast clouds
70,Codrington,AU,-38.2667,141.9667,60.19,52,0,3.24,clear sky
71,Marfino,RU,55.7028,37.3822,37.31,65,0,4.47,clear sky
72,Spornoye,RU,50.8448,37.2913,41.2,91,75,9.82,broken clouds
73,Mataura,NZ,-46.1927,168.8643,50.49,75,79,9.6,broken clouds
74,Nanortalik,GL,60.1432,-45.2371,34.43,92,74,10.56,broken clouds
75,Waingapu,ID,-9.6567,120.2641,85.3,65,18,14.56,few clouds
76,Isangel,VU,-19.55,169.2667,84.31,79,40,6.91,scattered clouds
77,Xining,CN,36.6167,101.7667,61.27,52,100,2.89,overcast clouds
78,New Norfolk,AU,-42.7826,147.0587,57.92,59,9,1.95,clear sky
79,Port Elizabeth,ZA,-33.918,25.5701,57.72,81,97,5.37,overcast clouds
80,Chuy,UY,-33.6971,-53.4616,51.66,82,18,5.39,few clouds
81,San Policarpo,PH,12.1791,125.5072,83.95,72,97,10.13,overcast clouds
82,Zinder,NE,13.8072,8.9881,82.13,16,67,6.91,broken clouds
83,Arari,BR,-3.4536,-44.78,72.86,97,87,2.17,overcast clouds
84,Tikrit,IQ,34.6071,43.6782,75.42,35,99,21.79,overcast clouds
85,Henties Bay,NA,-22.116,14.2845,64.0,43,0,5.97,clear sky
86,Chengde,CN,40.9725,117.9361,84.63,28,41,3.33,scattered clouds
87,Sao Filipe,CV,14.8961,-24.4956,71.6,74,14,7.0,few clouds
88,Tahoua,NE,14.8888,5.2692,87.22,30,100,5.01,overcast clouds
89,Mbini,GQ,1.574,9.6134,77.07,87,100,10.71,light rain
90,Arlit,NE,18.7369,7.3853,83.48,31,99,8.75,overcast clouds
91,Marabba,SD,12.35,32.1833,84.54,31,89,4.21,overcast clouds
92,Ugoofaaru,MV,5.6667,73.0,83.35,76,54,13.82,broken clouds
93,Souillac,MU,-20.5167,57.5167,73.78,73,40,5.75,scattered clouds
94,Takoradi,GH,4.8845,-1.7554,74.14,93,99,6.67,overcast clouds
95,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,3.44,broken clouds
96,Kodiak,US,57.79,-152.4072,47.71,81,100,16.11,light rain
97,Tahe,CN,52.3333,124.7333,40.24,95,100,7.76,overcast clouds
98,Fare,PF,-16.7,-151.0167,80.76,68,26,13.71,scattered clouds
99,Dayong,CN,25.0209,118.2898,72.95,85,100,1.83,overcast clouds
100,Alofi,NU,-19.0595,-169.9187,80.49,78,6,10.36,clear sky
101,Komsomolskiy,UZ,40.4272,71.7189,56.12,76,100,2.3,overcast clouds
102,Tuatapere,NZ,-46.1333,167.6833,52.75,68,46,11.36,scattered clouds
103,Dikson,RU,73.5069,80.5464,24.82,88,81,11.97,broken clouds
104,Chokurdakh,RU,70.6333,147.9167,33.31,100,100,6.76,overcast clouds
105,Jiguani,CU,20.3667,-76.4272,78.58,90,100,6.89,overcast clouds
106,North Myrtle Beach,US,33.816,-78.68,76.12,88,75,14.97,broken clouds
107,Tarko-Sale,RU,64.9225,77.785,59.18,56,77,19.98,broken clouds
108,Cidreira,BR,-30.1811,-50.2056,58.91,79,42,7.65,scattered clouds
109,Tomatlan,MX,19.9333,-105.25,74.25,76,0,4.72,clear sky
110,Kaeo,NZ,-35.1,173.7833,62.82,66,100,8.43,overcast clouds
111,Nanakuli,US,21.3906,-158.1547,82.35,53,0,14.97,clear sky
112,Yar-Sale,RU,66.8333,70.8333,35.98,90,99,28.52,overcast clouds
113,Carnarvon,AU,-24.8667,113.6333,72.16,54,17,16.46,few clouds
114,Geraldton,AU,-28.7667,114.6,68.41,68,75,23.02,broken clouds
115,Mazagao,BR,-0.115,-51.2894,77.05,93,100,2.91,overcast clouds
116,Bridlington,GB,54.0831,-0.1919,58.89,94,100,6.33,overcast clouds
117,Skibbereen,IE,51.55,-9.2667,52.11,85,100,11.43,overcast clouds
118,Jalu,LY,29.0331,21.5482,67.32,33,0,5.93,clear sky
119,Alihe,CN,50.5667,123.7167,62.56,44,56,9.57,broken clouds
120,Hilo,US,19.7297,-155.09,82.27,79,100,11.5,overcast clouds
121,Darnah,LY,32.767,22.6367,65.46,45,0,13.0,clear sky
122,Port Lincoln,AU,-34.7333,135.8667,65.82,63,21,12.17,few clouds
123,Barinas,VE,8.6226,-70.2075,84.24,70,44,3.44,scattered clouds
124,Mount Isa,AU,-20.7333,139.5,78.57,38,3,10.36,clear sky
125,Port Shepstone,ZA,-30.7414,30.455,60.4,76,52,7.99,broken clouds
126,Auki,SB,-8.7676,160.7034,83.8,73,28,3.6,scattered clouds
127,Zhezkazgan,KZ,47.8043,67.7144,55.38,26,0,15.66,clear sky
128,Buala,SB,-8.145,159.5921,85.42,69,35,4.74,light rain
129,Vilyuysk,RU,63.7553,121.6247,60.37,37,20,4.21,few clouds
130,Saint-Francois,FR,46.4154,3.9054,64.67,82,0,2.3,clear sky
131,Saldanha,ZA,-33.0117,17.9442,48.25,90,99,1.68,overcast clouds
132,Berezniki,RU,59.4152,56.8124,33.82,98,100,6.33,light snow
133,Kungurtug,RU,50.5994,97.5228,69.37,19,98,5.44,overcast clouds
134,Tarakan,ID,3.3,117.6333,78.3,89,100,4.61,light rain
135,Kaitangata,NZ,-46.2817,169.8464,50.97,70,99,17.27,overcast clouds
136,Qaanaaq,GL,77.484,-69.3632,25.88,78,100,8.59,overcast clouds
137,Moussoro,TD,13.6408,16.4901,85.68,14,53,13.24,broken clouds
138,Vanimo,PG,-2.6741,141.3028,85.89,67,100,7.25,overcast clouds
139,Tasiilaq,GL,65.6145,-37.6368,33.96,99,100,12.53,snow
140,Gibraltar,GI,36.1447,-5.3526,66.15,77,20,12.66,few clouds
141,Faanui,PF,-16.4833,-151.75,81.12,69,7,14.07,clear sky
142,Roebourne,AU,-20.7833,117.1333,73.51,74,100,7.43,overcast clouds
143,Mackay,AU,-21.15,149.2,75.69,77,80,15.28,broken clouds
144,Aitape,PG,-3.1374,142.3475,86.38,65,86,7.05,overcast clouds
145,Bouna,CI,9.2667,-3.0,72.43,85,96,4.27,overcast clouds
146,Atambua,ID,-9.1061,124.8925,83.73,52,18,3.8,few clouds
147,Tatarskaya Pishlya,RU,54.0608,44.8998,32.49,78,18,6.13,few clouds
148,Grand Gaube,MU,-20.0064,57.6608,73.8,77,1,3.0,clear sky
149,Mouila,GA,-1.8685,11.0559,70.14,93,53,0.78,broken clouds
150,San Cristobal,VE,7.7669,-72.225,71.78,84,2,2.93,clear sky
151,Kryvyy Rih,UA,47.9167,33.35,51.78,83,71,10.25,broken clouds
152,Asau,RO,46.4333,26.4,51.28,91,100,2.3,overcast clouds
153,Saint George,US,37.1041,-113.5841,84.63,10,0,9.22,clear sky
154,Vaini,TO,-21.2,-175.2,82.56,83,40,8.05,scattered clouds
155,Shiyan,CN,32.6475,110.7781,77.5,56,0,3.31,clear sky
156,Dalvik,IS,65.9702,-18.5286,37.33,93,100,4.09,overcast clouds
157,Lavrentiya,RU,65.5833,-171.0,40.46,79,99,3.02,overcast clouds
158,Bay Roberts,CA,47.5999,-53.2648,55.15,66,80,5.01,broken clouds
159,Yarmouth,US,41.7057,-70.2286,67.64,94,75,18.41,mist
160,Kikwit,CD,-5.041,18.8162,70.72,95,98,0.29,light rain
161,Betioky,MG,-23.7167,44.3833,62.6,40,3,4.36,clear sky
162,Saint Anthony,US,45.0205,-93.218,53.65,54,100,3.44,overcast clouds
163,Coahuayana,MX,18.7333,-103.6833,74.82,84,31,3.29,scattered clouds
164,Morro Bay,US,35.3658,-120.8499,71.94,74,17,5.01,few clouds
165,Eureka,US,40.8021,-124.1637,56.19,86,100,3.0,overcast clouds
166,Mayo,US,38.8876,-76.5119,72.21,94,100,11.5,moderate rain
167,Tautira,PF,-17.7333,-149.15,78.94,76,25,12.88,scattered clouds
168,Ouadda,CF,8.0777,22.4007,69.66,79,61,4.09,broken clouds
169,Lebu,CL,-37.6167,-73.65,49.23,79,100,2.44,overcast clouds
170,Yatou,CN,37.15,122.3833,77.97,43,100,15.23,overcast clouds
171,Kiunga,PG,-6.1219,141.2906,84.65,71,84,3.83,broken clouds
172,Hithadhoo,MV,-0.6,73.0833,83.39,73,100,13.31,overcast clouds
173,Lompoc,US,34.6391,-120.4579,64.78,76,40,24.0,scattered clouds
174,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.71,72,21,7.52,few clouds
175,Georgetown,MY,5.4112,100.3354,87.73,73,20,4.61,few clouds
176,Heihe,CN,50.2441,127.4902,64.98,33,79,6.58,broken clouds
177,Auch,FR,43.65,0.5833,65.25,83,100,4.0,overcast clouds
178,Mar Del Plata,AR,-38.0023,-57.5575,54.95,78,0,4.61,clear sky
179,Qaqortoq,GL,60.7167,-46.0333,34.29,89,99,9.1,overcast clouds
180,Port Hardy,CA,50.6996,-127.4199,51.98,82,100,6.91,light rain
181,Bolshaya Martynovka,RU,47.271,41.6679,48.85,97,15,8.99,few clouds
182,Klaksvik,FO,62.2266,-6.589,47.32,89,44,9.37,scattered clouds
183,Labuhan,ID,-6.8844,112.2051,84.65,72,66,13.96,broken clouds
184,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,83,100,13.8,overcast clouds
185,Paamiut,GL,61.994,-49.6678,32.9,99,100,21.05,snow
186,Fort Nelson,CA,58.8053,-122.7002,53.28,59,100,7.67,overcast clouds
187,Tumaco,CO,1.7986,-78.8156,76.55,91,100,4.61,moderate rain
188,Aklavik,CA,68.2191,-135.0107,36.34,57,99,10.94,overcast clouds
189,Svetlogorsk,BY,52.6333,29.7333,41.11,89,99,5.99,overcast clouds
190,Karratha,AU,-20.7377,116.8463,73.89,74,100,6.13,overcast clouds
191,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,5.75,clear sky
192,Naze,JP,28.3667,129.4833,76.12,67,100,3.53,light rain
193,Havoysund,NO,70.9963,24.6622,44.83,83,18,3.56,few clouds
194,Rio Gallegos,AR,-51.6226,-69.2181,32.05,80,40,6.91,scattered clouds
195,Alto Araguaia,BR,-17.3147,-53.2153,57.29,49,56,2.21,broken clouds
196,Lebyazhye,RU,55.2689,66.4947,46.62,72,56,14.94,broken clouds
197,Bundaberg,AU,-24.85,152.35,73.22,76,84,5.01,light rain
198,Tikhvin,RU,59.6451,33.5294,25.21,71,0,4.56,clear sky
199,Mount Gambier,AU,-37.8333,140.7667,62.42,49,0,5.12,clear sky
200,Bafq,IR,31.6128,55.4107,69.42,16,0,4.72,clear sky
201,Tarata,BO,-17.6167,-66.0167,49.08,43,0,3.98,clear sky
202,Chapais,CA,49.7834,-74.8492,33.58,95,61,4.74,broken clouds
203,Parana,AR,-31.732,-60.5238,60.46,76,27,8.25,scattered clouds
204,Torbay,CA,47.6666,-52.7314,54.37,60,100,17.27,overcast clouds
205,Cabo San Lucas,MX,22.8909,-109.9124,77.31,58,0,4.61,clear sky
206,Ambulu,ID,-8.345,113.6058,82.62,65,11,1.86,few clouds
207,Glencoe,ZA,-28.1783,30.147,48.52,96,97,4.0,light rain
208,Monrovia,LR,6.3005,-10.7969,75.07,95,100,7.56,heavy intensity rain
209,Sumy,UA,50.9216,34.8003,39.92,92,44,5.99,scattered clouds
210,Rabaul,PG,-4.1967,152.1721,83.71,61,41,2.91,scattered clouds
211,Saint-Augustin,CA,51.226,-58.6502,44.17,95,100,7.23,overcast clouds
212,Cotonou,BJ,6.3654,2.4183,78.78,89,40,2.3,scattered clouds
213,Flinders,AU,-34.5833,150.8552,65.17,84,97,5.99,light rain
214,Merke,KZ,42.8728,73.1786,53.02,76,100,7.85,moderate rain
215,Shevchenkove,UA,49.6959,37.1735,42.26,96,21,7.85,few clouds
216,Timaru,NZ,-44.4,171.25,54.07,55,0,4.0,clear sky
217,Lichinga,MZ,-13.3128,35.2406,56.05,80,43,2.8,scattered clouds
218,Mitha Tiwana,PK,32.2486,72.1108,87.85,21,89,14.74,overcast clouds
219,Vao,NC,-22.6667,167.4833,75.52,83,2,12.46,clear sky
220,College,US,64.8569,-147.8028,66.58,26,20,13.8,few clouds
221,Miri,MY,4.4148,114.0089,87.94,70,20,10.36,few clouds
222,Omboue,GA,-1.5746,9.2618,74.12,81,54,7.38,broken clouds
223,Rocha,UY,-34.4833,-54.3333,48.67,89,88,5.21,overcast clouds
224,Nikolskoye,RU,59.7035,30.7861,43.88,57,94,2.98,overcast clouds
225,Beringovskiy,RU,63.05,179.3167,43.16,71,84,11.34,broken clouds
226,Castro,BR,-24.7911,-50.0119,49.42,78,96,2.39,overcast clouds
227,Sept-Iles,CA,50.2001,-66.3821,51.06,95,100,5.75,mist
228,Coihaique,CL,-45.5752,-72.0662,34.41,93,75,8.05,light rain
229,Simao,CN,22.7886,100.9748,69.4,91,100,1.16,overcast clouds
230,Vila Velha,BR,-20.3297,-40.2925,66.15,94,40,1.14,scattered clouds
231,Fortuna,US,40.5982,-124.1573,55.92,87,75,11.5,broken clouds
232,Ambilobe,MG,-13.2,49.05,72.0,74,99,4.16,overcast clouds
233,Mae Sai,TH,20.4335,99.8762,79.63,80,57,1.59,broken clouds
