City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Pingliang,CN,35.5392,106.6861,70.92,52,77,6.29,broken clouds
235,Ahipara,NZ,-35.1667,173.1667,62.04,68,100,12.86,overcast clouds
236,Urucui,BR,-7.2294,-44.5561,78.51,61,71,3.47,broken clouds
237,Barao De Melgaco,BR,-16.1944,-55.9675,65.7,49,5,3.0,clear sky
238,Marsh Harbour,BS,26.5412,-77.0636,78.39,80,2,15.73,clear sky
239,La Palma,US,33.8464,-118.0467,72.91,70,0,12.66,clear sky
240,Massakory,TD,12.996,15.7293,86.18,15,90,9.15,overcast clouds
241,Khatanga,RU,71.9667,102.5,34.21,73,100,10.02,overcast clouds
242,Hobyo,SO,5.3505,48.5268,80.31,79,90,23.29,overcast clouds
243,Yulara,AU,-25.2406,130.9889,68.18,32,100,11.1,overcast clouds
244,Porto Novo,BJ,6.4965,2.6036,78.62,90,99,3.62,overcast clouds
245,Ribeira Grande,PT,38.5167,-28.7,64.13,94,100,3.6,light rain
246,Ostrovnoy,RU,68.0531,39.5131,30.9,71,78,13.49,broken clouds
247,Pacific Grove,US,36.6177,-121.9166,64.87,78,0,11.01,clear sky
248,Ayr,GB,55.4627,-4.6339,49.98,87,40,6.91,scattered clouds
249,Ibra,OM,22.6906,58.5334,82.13,46,6,3.2,clear sky
250,Lata,PT,40.1629,-8.3327,63.81,96,100,3.56,overcast clouds
251,Luwuk,ID,-0.9516,122.7875,84.76,70,55,4.34,broken clouds
252,Zyryanka,RU,65.75,150.85,57.79,33,100,15.9,overcast clouds
253,Fort Wayne,US,41.1306,-85.1289,54.14,50,75,9.22,broken clouds
254,Macapa,BR,0.0389,-51.0664,76.98,100,40,2.3,scattered clouds
255,Noshiro,JP,40.2039,140.0242,65.23,63,97,7.9,overcast clouds
256,Kruisfontein,ZA,-34.0033,24.7314,54.45,77,97,3.94,overcast clouds
257,Valleyview,CA,55.0667,-117.2859,64.44,22,64,10.36,broken clouds
258,Filadelfia,US,39.9523,-75.1638,75.97,79,75,12.66,broken clouds
259,Paysandu,UY,-32.3214,-58.0756,54.61,92,19,8.3,few clouds
260,Merauke,ID,-8.4667,140.3333,86.22,63,28,8.52,scattered clouds
261,Nordby,DK,55.446,8.3979,50.23,89,75,5.75,broken clouds
262,Manta,EC,-0.95,-80.7333,74.98,83,75,12.66,broken clouds
263,Abu Samrah,SY,35.3029,37.1841,58.91,76,7,23.73,clear sky
264,Victoria,HK,22.2855,114.1577,80.19,90,99,17.0,overcast clouds
265,Goedereede,NL,51.8175,3.9806,61.99,73,100,6.6,overcast clouds
266,Christchurch,NZ,-43.5333,172.6333,61.32,55,0,8.05,clear sky
267,Grindavik,IS,63.8424,-22.4338,44.55,93,0,5.75,clear sky
268,Port Hedland,AU,-20.3167,118.5667,84.25,74,75,9.22,broken clouds
269,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,75,40,23.02,scattered clouds
270,Tirumullaivasal,IN,11.2333,79.8333,84.07,64,91,14.79,overcast clouds
271,Jardim,BR,-21.4803,-56.1381,63.16,50,96,2.91,overcast clouds
272,Dudinka,RU,69.4058,86.1778,33.62,93,100,10.85,overcast clouds
273,Pavino,RU,59.1139,46.1414,31.37,92,100,8.14,overcast clouds
274,Suruc,TR,36.9761,38.425,56.8,81,1,19.89,clear sky
275,Banda Aceh,ID,5.5577,95.3222,83.77,72,100,13.78,overcast clouds
276,Bonavista,CA,48.6499,-53.1147,49.55,87,100,15.66,overcast clouds
277,Terra Santa,BR,-2.1042,-56.4869,72.97,96,11,3.0,few clouds
278,Te Anau,NZ,-45.4167,167.7167,50.81,65,2,3.2,clear sky
279,Madimba,TZ,-10.4,40.3333,71.74,92,15,7.05,few clouds
280,San Rafael,AR,-34.6177,-68.3301,56.28,30,37,4.83,scattered clouds
281,Kuala Terengganu,MY,5.3302,103.1408,84.15,84,20,4.61,few clouds
282,San Quintin,MX,30.4833,-115.95,62.19,72,0,11.72,clear sky
283,Jerusalem,IL,31.769,35.2163,58.71,89,59,14.0,broken clouds
284,Ayaviri,PE,-14.8864,-70.5889,38.16,32,14,2.98,few clouds
285,Kyzyl-Suu,KG,42.3414,78.0056,46.49,91,100,1.92,overcast clouds
286,Kibondo,TZ,-3.5864,30.7203,60.62,86,100,2.44,overcast clouds
287,Manokwari,ID,-0.8667,134.0833,84.38,69,70,9.69,broken clouds
288,Carutapera,BR,-1.195,-46.02,73.98,94,19,3.94,few clouds
289,Abramovka,RU,51.1886,41.0202,44.08,95,100,10.33,overcast clouds
290,Sinnamary,GF,5.3833,-52.95,76.5,88,100,4.74,overcast clouds
291,Jacqueville,CI,5.2052,-4.4146,75.06,90,100,7.45,light rain
292,Ponta Do Sol,PT,32.6667,-17.1,66.83,68,37,6.15,scattered clouds
293,Canutama,BR,-6.5339,-64.3831,77.07,74,100,1.1,overcast clouds
294,Rezekne,LV,56.5,27.3167,37.38,75,100,4.03,overcast clouds
295,Praia,CV,14.9215,-23.5087,70.34,73,40,6.91,scattered clouds
296,Lillooet,CA,50.6856,-121.942,62.74,47,100,5.17,overcast clouds
297,Sobolevo,RU,54.4299,31.8996,36.03,82,15,4.16,few clouds
298,Edson,CA,53.5835,-116.4356,60.94,25,40,3.44,scattered clouds
299,Borgo San Lorenzo,IT,43.9553,11.3835,60.89,81,92,2.37,overcast clouds
300,Mantua,IT,45.1667,10.7833,72.64,82,100,1.01,overcast clouds
301,Pevek,RU,69.7008,170.3133,36.25,91,72,6.91,broken clouds
302,Mandan,US,46.8267,-100.8896,53.01,47,0,6.91,clear sky
303,Chapleau,CA,47.8405,-83.4034,36.54,81,60,6.02,broken clouds
304,Rawson,AR,-43.3002,-65.1023,45.88,60,8,15.03,clear sky
305,Buin,CL,-33.7333,-70.75,65.12,46,100,1.97,overcast clouds
306,Katsina,NG,12.9894,7.6006,78.6,48,89,4.88,overcast clouds
307,Winnemucca,US,40.973,-117.7357,66.25,16,0,4.61,clear sky
308,Eirunepe,BR,-6.6603,-69.8736,71.87,90,100,2.26,overcast clouds
309,Port Blair,IN,11.6667,92.75,82.44,89,100,11.5,moderate rain
310,Pajan,EC,-1.5667,-80.4167,73.51,95,100,3.98,light rain
311,Ornskoldsvik,SE,63.2909,18.7153,31.15,100,75,3.44,fog
312,Lake Elsinore,US,33.6681,-117.3273,72.68,53,0,8.01,clear sky
313,Leningradskiy,RU,69.3833,178.4167,38.35,89,32,2.71,scattered clouds
314,Alyangula,AU,-13.8483,136.4192,84.92,60,92,13.94,overcast clouds
315,Ketchikan,US,55.3422,-131.6461,50.47,80,100,10.02,light rain
316,Puerto Ayacucho,VE,5.6639,-67.6236,75.33,90,100,4.34,overcast clouds
317,Telimele,GN,10.9167,-13.3333,71.37,94,79,1.88,broken clouds
318,Yuancheng,CN,36.652,107.7896,71.47,40,0,7.76,clear sky
319,Houston,US,29.7633,-95.3633,79.09,75,75,9.22,broken clouds
320,Aykhal,RU,66.0,111.5,55.24,53,100,10.76,overcast clouds
321,Ust-Omchug,RU,61.15,149.6333,36.41,99,100,3.69,light rain
322,Longonjo,AO,-12.9067,15.2533,56.5,67,29,1.48,scattered clouds
323,Rovinj,HR,45.08,13.64,71.42,88,98,4.36,overcast clouds
324,Buzmeyin,TM,38.0507,58.2056,60.53,59,0,6.91,clear sky
325,Nouakchott,MR,18.0858,-15.9785,64.33,91,0,15.79,clear sky
326,Dwarka,IN,22.2394,68.9678,83.34,77,82,23.91,broken clouds
327,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,52.41,80,15,5.88,few clouds
328,Belmonte,BR,-15.8631,-38.8828,71.49,82,65,7.81,broken clouds
329,Dingle,PH,10.9995,122.6711,86.83,65,94,7.85,overcast clouds
330,Touros,BR,-5.1989,-35.4608,74.86,92,23,11.86,few clouds
331,Mahebourg,MU,-20.4081,57.7,73.69,73,40,5.75,scattered clouds
332,Padang,ID,-0.9492,100.3543,82.45,68,95,0.22,overcast clouds
333,Waipawa,NZ,-41.4122,175.5153,54.18,53,5,4.23,clear sky
334,Borazjan,IR,29.2666,51.2159,85.75,11,0,4.34,clear sky
335,Chiang Khong,TH,20.2613,100.4046,78.89,83,72,1.16,broken clouds
336,Tadine,NC,-21.55,167.8833,79.03,78,1,12.26,clear sky
337,Broome,US,42.2506,-75.833,55.78,88,75,12.66,broken clouds
338,Laguna,US,38.421,-121.4238,89.58,22,0,9.22,clear sky
339,Pirgos,GR,35.1167,25.7178,64.62,52,0,2.8,clear sky
340,Opuwo,NA,-18.0607,13.84,52.93,25,0,6.04,clear sky
341,Salaga,GH,8.5508,-0.5188,75.27,87,98,1.83,overcast clouds
342,Beyneu,KZ,45.3167,55.2,63.43,39,0,17.87,clear sky
343,Port Moresby,PG,-9.4431,147.1797,89.02,62,40,5.75,haze
344,Bilibino,RU,68.0546,166.4372,51.67,48,99,7.94,overcast clouds
345,Tura,IN,25.5198,90.2201,78.96,81,4,3.87,clear sky
346,Ust-Kulom,RU,61.6864,53.6902,33.58,99,100,2.28,light snow
347,Jinotega,NI,13.0917,-86.0018,66.31,94,100,3.98,overcast clouds
348,Slavsk,RU,55.0425,21.677,43.56,82,99,3.74,light rain
349,Khani,GE,41.9563,42.9566,47.77,75,91,4.05,overcast clouds
350,Benghazi,LY,32.1167,20.0667,65.44,61,0,1.88,clear sky
351,Mikumi,TZ,-7.4041,36.9831,63.7,90,76,2.91,broken clouds
352,Otaru,JP,43.1894,141.0022,67.84,85,100,3.91,overcast clouds
353,Carndonagh,IE,55.25,-7.2667,50.0,95,96,6.73,overcast clouds
354,Lykhivka,UA,48.6874,33.9228,45.72,95,39,8.03,scattered clouds
355,Svetlyy,RU,54.675,20.1347,48.25,86,74,6.35,broken clouds
356,Kargil,IN,34.5667,76.1,40.62,53,85,6.04,overcast clouds
357,Sitka,US,57.0531,-135.33,51.69,76,100,5.75,overcast clouds
358,Meybod,IR,32.2501,54.0166,66.22,17,0,3.87,clear sky
359,Nipawin,CA,53.3668,-104.0009,60.84,25,0,11.5,clear sky
360,Chapayevka,UA,47.4711,36.3451,48.51,93,89,8.95,overcast clouds
361,Inhambane,MZ,-23.865,35.3833,66.97,94,97,4.52,moderate rain
362,Luderitz,NA,-26.6481,15.1594,60.24,56,15,6.35,few clouds
363,Pangnirtung,CA,66.1451,-65.7125,27.46,98,100,6.8,light snow
364,Baruun-Urt,MN,46.6806,113.2792,73.22,21,4,11.36,clear sky
365,Aketi,CD,2.7388,23.7833,70.7,98,100,1.21,light rain
366,Alugan,PH,12.2188,125.4808,84.34,70,95,9.95,overcast clouds
367,Bahia Blanca,AR,-38.7196,-62.2724,57.42,45,100,6.69,overcast clouds
368,Ancud,CL,-41.8697,-73.8203,48.13,75,60,17.31,light rain
369,Bonthe,SL,7.5264,-12.505,77.56,88,100,9.75,moderate rain
370,Ulladulla,AU,-35.35,150.4667,60.76,80,100,5.19,overcast clouds
371,Batemans Bay,AU,-35.7167,150.1833,57.09,65,93,4.56,light rain
372,Grenaa,DK,56.4158,10.8783,50.95,95,100,6.82,overcast clouds
373,Limon,CR,10.0,-83.0333,79.7,84,85,3.85,overcast clouds
374,Itupiranga,BR,-5.1347,-49.3267,72.32,94,7,1.88,clear sky
375,Hohhot,CN,40.8106,111.6522,71.89,37,20,6.71,few clouds
376,Manjhanpur,IN,25.5333,81.3833,84.61,56,93,10.31,overcast clouds
377,Novobessergenevka,RU,47.1847,38.8462,50.47,89,6,11.74,clear sky
378,Boende,CD,-0.2167,20.8667,71.71,94,70,2.48,broken clouds
379,Gombong,ID,-7.6072,109.5142,83.41,74,45,0.76,scattered clouds
380,Acajutla,SV,13.5928,-89.8275,80.33,82,92,6.02,overcast clouds
381,Klyuchi,RU,52.2667,79.1667,58.73,34,24,9.24,few clouds
382,Avarua,CK,-21.2078,-159.775,84.25,74,40,8.05,scattered clouds
383,Mporokoso,ZM,-9.3727,30.125,59.13,82,73,3.53,broken clouds
384,Ekhabi,RU,53.5102,142.9671,38.5,77,100,3.74,overcast clouds
385,Moerai,PF,-22.4333,-151.3333,79.12,65,28,5.39,scattered clouds
386,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,93,100,8.95,overcast clouds
387,Lyuban,BY,52.7985,28.0048,42.13,85,100,6.91,overcast clouds
388,Falam,MM,22.9167,93.6833,75.96,48,17,1.41,few clouds
389,Hvolsvollur,IS,63.7533,-20.2243,44.06,72,2,5.37,clear sky
390,Champerico,GT,14.3,-91.9167,81.97,78,68,2.71,broken clouds
391,Korla,CN,41.7597,86.1469,80.53,20,100,17.47,overcast clouds
392,San Patricio,US,28.017,-97.5169,79.84,77,46,10.09,scattered clouds
393,Bethel,US,41.3712,-73.414,71.91,89,20,3.44,few clouds
394,Nome,US,64.5011,-165.4064,67.15,36,0,11.5,clear sky
395,Lorengau,PG,-2.0226,147.2712,85.96,63,98,13.6,overcast clouds
396,Sibolga,ID,1.7427,98.7792,83.17,70,97,1.52,overcast clouds
397,Zhigansk,RU,66.7697,123.3711,49.42,48,70,2.91,broken clouds
398,Dunedin,NZ,-45.8742,170.5036,55.8,43,10,8.99,clear sky
399,Itacoatiara,BR,-3.1431,-58.4442,73.38,94,5,2.98,clear sky
400,Bayonet Point,US,28.3267,-82.6834,84.2,73,95,3.0,overcast clouds
401,East London,ZA,-33.0153,27.9116,59.34,80,60,3.94,broken clouds
402,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,93,100,4.61,mist
403,Port Pirie,AU,-33.1833,138.0167,70.0,49,77,8.59,broken clouds
404,Westport,US,41.1415,-73.3579,74.17,90,75,8.05,broken clouds
405,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,96,100,3.31,light rain
406,Ghotki,PK,28.006,69.3161,93.36,7,0,10.83,clear sky
407,Luganville,VU,-15.5333,167.1667,84.25,72,40,4.63,scattered clouds
408,Pizarro,CO,4.9533,-77.366,78.13,89,100,5.37,moderate rain
409,Ampanihy,MG,-24.7,44.75,62.56,74,0,5.41,clear sky
410,Port-Cartier,CA,50.0334,-66.8654,48.74,97,100,7.25,overcast clouds
411,Katra,IN,32.9833,74.95,74.05,40,97,11.23,overcast clouds
412,Puerto Cabezas,NI,14.0351,-83.3888,78.4,85,100,11.7,overcast clouds
413,Palana,RU,59.1167,159.9667,44.83,66,16,4.94,few clouds
414,Margate,GB,51.3813,1.3862,59.31,80,96,3.38,overcast clouds
415,Kahului,US,20.8947,-156.47,86.02,62,0,23.02,clear sky
416,Yichun,CN,47.7,128.9,73.44,30,77,10.65,broken clouds
417,Bayan,CN,46.0833,127.4,78.62,30,77,18.07,broken clouds
418,Wilmington,US,34.2257,-77.9447,74.86,82,100,6.91,overcast clouds
419,Xichang,CN,27.8964,102.2634,62.89,85,100,0.87,overcast clouds
420,Tateyama,JP,34.9833,139.8667,68.29,77,19,15.84,few clouds
421,Mildura,AU,-34.2,142.15,69.08,61,10,9.1,clear sky
422,Chute-Aux-Outardes,CA,49.1168,-68.399,49.98,93,100,8.05,overcast clouds
423,Ourinhos,BR,-22.9789,-49.8706,53.31,68,20,3.65,few clouds
424,Tromso,NO,69.6496,18.957,45.37,81,75,3.44,broken clouds
425,Catabola,AO,-12.15,17.2833,53.24,66,70,2.84,broken clouds
426,Sorland,NO,67.667,12.6934,44.46,89,83,8.93,broken clouds
427,Bereda,ES,43.2686,-7.5406,55.58,100,53,2.24,broken clouds
428,Bambari,CF,5.768,20.6757,71.6,92,100,2.68,light rain
429,Praxedis Guerrero,MX,31.3667,-106.0167,72.25,38,100,12.86,overcast clouds
430,Jiayuguan,CN,39.8167,98.3,71.87,24,17,11.88,few clouds
431,Mount Pleasant,US,32.7941,-79.8626,76.3,93,75,5.75,broken clouds
432,Kopychyntsi,UA,49.1044,25.9103,48.33,84,100,8.7,light rain
433,Kamaishi,JP,39.2667,141.8833,55.87,91,100,1.63,moderate rain
434,Marienburg,PL,54.0359,19.0266,41.11,91,1,4.5,clear sky
435,Vostok,RU,46.4856,135.8833,63.01,49,48,2.51,scattered clouds
436,Selu,IN,19.4667,76.4667,82.36,58,0,14.81,clear sky
437,Khanpur,PK,28.6453,70.6567,94.96,9,0,8.23,clear sky
438,Talnakh,RU,69.4865,88.3972,33.21,100,100,5.84,light snow
439,Caravelas,BR,-17.7125,-39.2481,68.94,81,72,6.04,broken clouds
440,Porto Torres,IT,40.835,8.3972,53.78,34,8,5.66,clear sky
441,Puerto Leguizamo,CO,-0.1934,-74.7819,71.6,97,56,2.15,broken clouds
442,Bad Doberan,DE,54.1071,11.9005,50.11,92,100,8.97,overcast clouds
443,Abonnema,NG,4.7084,6.7931,75.38,92,92,4.38,overcast clouds
444,Puerto Penasco,MX,31.3167,-113.5333,73.9,69,0,10.36,clear sky
445,Trairi,BR,-3.2778,-39.2689,73.54,92,10,5.39,clear sky
446,Oudtshoorn,ZA,-33.5907,22.2014,46.76,55,92,1.48,overcast clouds
447,Baykit,RU,61.67,96.37,66.34,46,1,1.36,clear sky
448,Chatrapur,IN,19.35,84.9833,86.49,72,88,7.34,overcast clouds
449,Aden,YE,12.7794,45.0367,86.36,63,10,3.24,clear sky
450,Lazarev,RU,52.225,141.5131,33.85,92,99,3.29,overcast clouds
451,Avila,ES,40.5833,-5.0,50.79,95,8,6.6,clear sky
452,General Roca,AR,-39.0333,-67.5833,47.62,39,97,10.69,overcast clouds
453,Muscat,OM,23.6139,58.5922,86.02,58,0,3.76,clear sky
454,Sile,TR,41.1754,29.6133,59.67,76,7,1.01,clear sky
455,Mareeba,AU,-17.0,145.4333,79.66,76,48,3.51,scattered clouds
456,Okhotsk,RU,59.3833,143.3,38.23,87,99,8.12,light rain
457,Renqiu,CN,38.6989,116.0936,87.8,26,84,11.45,broken clouds
458,Olafsvik,IS,64.8945,-23.7142,41.63,68,0,11.3,clear sky
459,Madang,PG,-5.2246,145.7966,83.53,74,25,4.59,scattered clouds
460,Svirstroy,RU,60.7999,33.7248,29.79,80,5,4.5,clear sky
461,Lagos,NG,6.5833,3.75,77.32,90,100,1.97,overcast clouds
462,Hof,DE,50.3167,11.9167,52.32,72,77,3.44,broken clouds
463,Ngawi,ID,-7.4038,111.4461,81.66,79,25,4.74,scattered clouds
464,Taoudenni,ML,22.6783,-3.9836,89.01,10,0,9.46,clear sky
465,Palmer,US,42.1584,-72.3287,70.86,87,100,0.0,moderate rain
466,Cherskiy,RU,68.75,161.3,57.69,35,100,17.31,overcast clouds
467,Norman Wells,CA,65.282,-126.8329,44.64,61,75,4.61,light intensity shower rain
468,Avera,US,33.194,-82.5271,73.54,68,100,7.49,overcast clouds
